poem_id,poet_name,poem,translation,notes,meaning,poet_name_e,title
11.0,புல்லங்காடனார்,"எறி கிளர் கேழல் கிளைத்திட்ட பூமி
பொறி கிளர் மஞ்ஞை புகன்று குடையும்
முறி கிளர் நன்மலை நாடன் வருமே
அரிதுரைத்து இவ் இல்லில் தமக்கு.
","Kurinji What the heroine said to her friend
He comes rarely and talks
very little in our house,
the lord of the fine
mountains with bright
sprouts,
where peacocks with bright
spots play in the dust raised
by boars digging the earth.
","  தலைவன் தன்னைப் பிரிந்து செல்வானோ என அஞ்சிக் கூறியது.
","எறி கிளர் – dug and lifted, கேழல் – boars, கிளைத்திட்ட பூமி – thrown sand, பொறி கிளர் மஞ்ஞை – peacocks with bright spots, புகன்று குடையும் – enter and play, முறி கிளர் நன்மலை நாடன் – the lord of the fine mountains with bright sprouts, வருமே அரிது – it is rare that he comes, உரைத்து இவ் இல்லில் தமக்கு – he talks very little in this house
",Pullankaadanaar,"குறிஞ்சி தலைவி தோழியிடம் சொன்னது
"
12.0,புல்லங்காடனார்,"நாக நறுமலர் நாள் வேங்கைப் பூ விரவிக்
கேசம் அணிந்த கிளர் எழிலோள் ஆகம்
முடியுங் கொல் என்று முனிவான் ஒருவன்
வடிவேல் கை ஏந்தி வரும்.
","Kurinji What the heroine said to her friend
Worrying that my
bright and pretty body,
will hurt, he comes upset,
bearing a pretty spear in
his hand.
","  இரவுக்குறி ஏதமுடைத்து என்று அஞ்சித் தோழியிடம் கூறியது.
","நாக நறுமலர் – fragrant punnai flowers, நாள் வேங்கை – day’s fresh vēngai flowers, பூ விரவிக் கேசம் அணிந்த – mixed flowers and wore on her hair, கிளர் எழிலோள் – the bright and pretty woman, ஆகம் முடியுங் கொல் – will her chest hurt, என்று முனிவான் ஒருவன் – and a man comes with sorrow/anger, வடிவேல் கை ஏந்தி வரும் – comes bearing a pretty spear
",Pullankaadanaar,"குறிஞ்சி தலைவி தோழியிடம் சொன்னது
"
13.0,புல்லங்காடனார்,"கடுகி அதர் அலைக்கும் கல் சூழ் பதுக்கை
விடு வில் எயினர் தம் வீளை ஓர்த்து ஓடும்
நெடுவிடை அத்தம் செலவுரைப்பக் கேட்டே
வடுவிடை மெல்கின கண்.
","Pālai What the heroine’s friend said to the hero
Tears drop from her eyes
resembling tender mangoes,
on hearing you are leaving
for the wasteland,
where bandits attack rapidly
those who go on the path with
rock heaps surrounded by
boulders, shooting arrows from
their bows, and huge wild bulls
run on hearing their whistles.
","  வரைவிடை வைத்துப் பொருள்வயின் பிரிதலை அறிந்த தோழி தலைவனிடம் தலைவியின் பிரிவு ஆற்றாமையைக் கூறுகின்றாள்.
","கடுகி – rapidly, அதர் – (wasteland) path, அலைக்கும் – causing sorrow, கல் சூழ் – surrounded by rocks, பதுக்கை – rock piles/leaf piles/shallow graves covered with rocks/leaf piles, விடு வில் எயினர் – wasteland bandits who shoot with their bows, தம் வீளை – their whistles, ஓர்த்து ஓடும் – they run on hearing, நெடுவிடை – huge (wild) bulls, அத்தம் செலவுரைப்பக் கேட்டே – on hearing that you’ll leave for the wasteland, வடுவிடை – tender mangoes, (மாவடு), மெல்கின கண் – eyes shed tears
",Pullankaadanaar,"பாலை தோழி தலைவனிடம் சொன்னது
"
14.0,புல்லங்காடனார்,"கதநாய் துரப்ப…………………………….
…………………………………….. அவிழும்
புதல் மாறு வெங்கானம் போக்குரைப்ப நில்லா
முதன் ………………..
","Pālai What the heroine’s friend said to the hero
"," not available
","கதநாய் துரப்ப – enraged dogs chase, ………………. அவிழும் புதல் – open bushes, மாறு – differing, வெங்கானம் – harsh wasteland, போக்குரைப்ப – leaving, நில்லாமுதன் – you not being …………..
",Pullankaadanaar,"பாலை தோழி தலைவனிடம் சொன்னது
"
15.0,புல்லங்காடனார்,"…………………………………….
…………………………………….
கடுங்கதிர் வெங்கானம் பல் பொருட்கண் சென்றார்
கொடுங்கல் மலை…..
","Pālai What the heroine’s friend said to the hero
"," not available
","கடுங்கதிர் – harsh rays, வெங்கானம் –harsh forest, பல் பொருட்கண் சென்றார் – went to earn much wealth, கொடுங்கல் மலை – mountains with curved rocks …..
",Pullankaadanaar,"பாலை தோழி தலைவனிடம் சொன்னது
"
16.0,புல்லங்காடனார்,"…………. உறையும் மெல்லென் கடத்துக்
கடுஞ்சின வேங்கை கதழ்வேழம் சாய்க்கு
…………………………………….
……………………………………. நமர்.
","Pālai What the heroine’s friend said to the hero
","not available
","உறையும் – live, மெல்லென் – delicate, கடத்துக் – in the forest, கடுஞ்சின வேங்கை – very enraged tiger, கதழ்வேழம் சாய்க்கு – brings down an angry elephant……………………………. நமர் – our man
",Pullankaadanaar,"பாலை தோழி தலைவனிடம் சொன்னது
"
17.0,புல்லங்காடனார்,"கடமா இரிந்தோடும் கல் அதர் அத்தம்
மடமா இரும்பிடி வேழ மரு………….
………………..ண்ட உண் கண்ணுள் நீர்
…………………………………….
","Pālai What the heroine’s friend said to the hero
","not available
","கடமா இரிந்தோடும் – wild deer/elk run away, கல் அதர் – path with stones/rocks, அத்தம் – wasteland, மடமா – delicate animal, இரும்பிடி – dark female elephant, வேழ – male elephant, மருண்ட உண் கண்ணுள் நீர் – tears in kohl-rimmed eyes
",Pullankaadanaar,"பாலை தோழி தலைவனிடம் சொன்னது
"
18.0,புல்லங்காடனார்,"ஆமா சிலைக்கும் அணிவரை ஆரிடை
ஏமாண் சிலையார்க்கும் இனமா இரிந்து ஓடும்
தாம் மாண்பில் வெஞ்சுரம் சென்றார் வரக்கண்டு
வாய்மாண்ட பல்லி படும்.
","Pālai What the heroine’s friend said to her
A lizard clucks announcing
a good omen on seeing him
return,
the man who left for the harsh
wasteland without niceness,
where wild cattle bawl in the
lovely mountains, and on the
paths, herds of animals run
in fear on seeing those with
fine bows and arrows.
","  பிரிவிடை வேறுபட்ட தலைவியைத் தோழி வற்புறுத்தித் தேற்றியது.
","ஆமா சிலைக்கும் – wild cattle bawl, அணி வரை – lovely mountains,ஆரிடை – on the paths, ஏ – arrows, மாண் – fine, சிலையார்க்கும் – those with bows, இன மா இரிந்து ஓடும் தாம் – groups of animals run away in fear, மாண்பில் – without esteem, without niceness, வெஞ்சுரம் – hot/harsh wasteland, சென்றார் வரக்கண்டு – on seeing the man who left return, வாய்மாண்ட பல்லி படும் – a lizard that brings good omen clucks
",Pullankaadanaar,"பாலை தோழி தலைவியிடம் சொன்னது
"
19.0,புல்லங்காடனார்,"அரக்கு ஆர்ந்த ஓமை அரிபடு நீழல்
செருக்கு இல் கடுங்களிறு சென்று உறங்கி நிற்கும்
பரற்கானம் பல் பொருட்குச் சென்றார் வருவர்
நுதற்கு இவர்ந்து ஏறும் ஒளி.
","Pālai What the heroine’s friend said to her
Brightness will spread on your
forehead,
since your lover who has gone to
earn great wealth will return from
the forest with pebbles,
where fast elephants without
arrogance sleep in the dappled shade
of red ōmai trees.
","  பிரிவிடை வேறுபட்ட தலைவியைத் தோழி வற்புறுத்தித் தேற்றியது.
","அரக்கு ஆர்ந்த ஓமை – red colored ōmai trees, உவாமரம், Dillenia indica, அரி படு நீழல் – dappled shade/intermittent shade/lines of shade, செருக்கு இல் கடுங்களிறு – fast elephants without arrogance, சென்று உறங்கி நிற்கும் – go and sleep, பரற்கானம் – forest with pebbles, பல் பொருட்குச் சென்றார் வருவர் – the man who went to earn a lot of wealth will return, நுதற்கு இவர்ந்து ஏறும் ஒளி – brightness will appear on your forehead
",Pullankaadanaar,"பாலை தோழி தலைவியிடம் சொன்னது
"
20.0,புல்லங்காடனார்,"……………………………………………………..
……………………………………. வீழ்க்கும்
ஓவாத வெங்கானம் சென்றார்……..
…………..வார் வருவார் நமர்.
","Pālai What the heroine’s friend said to her
","not available
","வீழ்க்கும் – kills, ஓவாத – unending, வெங்கானம் சென்றார் – one who went to the harsh wasteland,வார் வருவார் நமர் – our man will return
",Pullankaadanaar,"பாலை தோழி தலைவியிடம் சொன்னது
"
21.0,புல்லங்காடனார்,"ஆந்தை குறுங்கலி கொள்ள நம் ஆடவர்
காய்ந்து கதிர் தெறூஉம் கானம் கடந்தார் பின்
ஏந்தல் இளமுலை ஈர் எயிற்றாய் என் நெஞ்சு
நீந்து நெடு இடைச் சென்று.
","Pālai What the heroine said to her friend
Oh friend with lifted, young
breasts and moist teeth!
My heart went on the long path
where my lover has gone,
to the sun-scorching forest,
where owls hoot in short notes.
","  பிரிவு ஆற்றாத தலைவி, தோழியிடம் சொன்னது.
","ஆந்தை குறுங்கலி கொள்ள – owls hoot in short notes, நம் ஆடவர் – our man,காய்ந்து கதிர் தெறூஉம் கானம் கடந்தார் – to the forest where the sun’s rays scorch, பின் – behind, ஏந்தல் இளமுலை – lifted young breasts, ஈர் எயிற்றாய் – oh one with moist teeth, என் நெஞ்சு நீந்து நெடு இடைச் சென்று – my heart has gone to the long path
",Pullankaadanaar,"பாலை தலைவி தோழியிடம் சொன்னது
"
22.0,புல்லங்காடனார்,"கள்வர் திரிதரூஉம் கானம் கடந்தவர்,
உள்ளம் பிரிந்தமை நீ அறிதி, ஒள் இழாய்,
தொல்லை விடரகம் நீந்திப் பெயர்ந்தவர்,
வல்லை நாம் காணும் வரவு.
","Pālai What the heroine’s friend said to her
Oh friend with bright jewels!
You know why he left!
We will see him return soon,
your lover who went past
ancient mountain caves and
forests where bandits roam.
","  பிரிவிடை வேறுபட்ட தலைவியைத் தோழி வற்புறுத்தித் தேற்றியது.
","கள்வர் திரிதரூஉம் – bandits roam,கானம் கடந்தவர் – one who went through the forests, உள்ளம் பிரிந்தமை நீ அறிதி – you know why he separated (to earn wealth), ஒள் இழாய் – oh one with bright jewels, தொல்லை – ancient, விடரகம் – mountain with caves, நீந்திப் பெயர்ந்தவர் – the man who moved away, வல்லை – fast, நாம் காணும் வரவு – we will see his return
",Pullankaadanaar,"பாலை தோழி தலைவியிடம் சொன்னது
"
23.0,புல்லங்காடனார்,"சிலையொலி வெங்கணையார் சிந்தியா நெஞ்சில்
கொலை புரி வில்லொடு கூற்று போல் ஓடும்
இலையொலி வெங்கானத்து இப்பருவம் சென்றார்
தொலைவிலர் கொல் தோழி நமர்.
","Pālai What the heroine said to her friend
Oh friend! Will he be safe
from trouble,
my lover who went in this
season to the harsh forest,
with sounds of rustling
leaves, and noises of bows
strung by bandits with harsh
arrows who run around
bearing murderous bows,
like Kootruvan, without any
consideration in their hearts?
","  ஆற்றாமை அறிந்து வருந்திய தோழிக்குத் தலைவி ஆற்றுவல் என்பது தோன்றக் கூறியது.
","சிலை ஒலி – sounds of bows (while stringing),வெங்கணையார் – those with harsh arrows, சிந்தியா – not thinking/considering, நெஞ்சில் – in their hearts, கொலை புரி வில்லொடு – with murderous bows, கூற்று போல் – like Death, Kootruvan, ஓடும் – run, இலை ஒலி – sounds of leaves, வெங்கானத்து – in the harsh forest, இப்பருவம் சென்றார் – the man who went in this season, தொலைவிலர் கொல் தோழி – will he be safe from ruin my friend, நமர் – our man
",Pullankaadanaar,"பாலை தலைவி தோழியிடம் சொன்னது
"
24.0,புல்லங்காடனார்,"வெஞ்சுரம் தேரோட வெஃகி நின்று அத்தமாச்
சிந்தையான் நீர் என்று செத்துத் தவா ஓடும்
பண்பில் அருஞ்சுரம் என்பவால் ஆய் தொடி
நண்பிலார் சென்ற நெறி.
","Pālai What the heroine said to her friend
Oh friend wearing chosen
jewels!
They say that the path
my unkind lover took
through the hot wasteland
is without niceness,
and thinking mirages are
water pools, deer desiring
to drink water leap and run
toward it.
","  ஆற்றாமை அறிந்து வருந்திய தோழிக்குத் தலைவி ஆற்றுவல் என்பது தோன்றக் கூறியது.
","வெஞ்சுரம் – harsh/hot wasteland, தேரோட – mirage movements, வெஃகி நின்று – desiring it, அத்த மா – wasteland deer, சிந்தையான் – with such thinking, நீர் என்று செத்து – thinking it is water, தவா ஓடும் – leap and run, பண்பு இல் அருஞ்சுரம் என்பவால் – since they say it is the wasteland without niceness, ஆய் தொடி – oh one with chosen/beautiful jewels, நண்பிலார் – the man without friendship, சென்ற நெறி – the path he took
",Pullankaadanaar,"பாலை தலைவி தோழியிடம் சொன்னது
"
25.0,புல்லங்காடனார்,"கார் செய் புறவில் கவினிக் கொடி முல்லை
கூர் எயிறு ஈனக் குருந்தரும்ப ஓரும்
வருவர் நம் காதலர் வாள் தடங் கண்ணாய்
பருவரல் பைதல் நோய் கொண்டு.
","Mullai What the heroine’s friend said to her
Oh friend with bright, large eyes!
In the forest, rain has fallen and
lovely mullai vines have put out
buds resembling sharp teeth,
and kuruntham trees have yielded
new buds.
Rid your pallor and sorrow.  Your
man will be back.
","  தலைமைகளைத் தோழி பருவங்காட்டி வற்புறுத்தியது.  அகநானூறு 21 – மௌவல் வால் முகைத் துணை நிரைத்தன்ன மா வீழ் வெண்பல், அகநானூறு 162 – முகை நிரைத்தன்ன மா வீழ் வெண்பல், கலித்தொகை 14 – மௌவல் முகை அன்ன மா வீழ் வார் நிரை வெண்பல், கலித்தொகை 22 – நறு முல்லை நேர் முகை ஒப்ப நிரைத்த செறி முறை பாராட்டினாய் மற்று எம் பல்லின், கலித்தொகை 31 – முகை வெண்பல், கலித்தொகை 103 – முல்லை முகையும், ஐந்திணை ஐம்பது 3 – முல்லை முகை வென்ற பல்லினாய், கார் நாற்பது 14 – முல்லை இலங்கு எயிறு ஈன, நறுந்தண் கார் மெல்ல இனிய நகும்.
","கார் செய் புறவில் – in the forest where rain has fallen, கவினிக் கொடி முல்லை – beautiful mullai vines, கூர் எயிறு ஈன – have put out buds looking like sharp teeth, குருந்து அரும்ப – kuruntham trees have put out new buds, a citrus tree, wild lime, ஓரும் – an asai, an expletive, வருவர் நம் காதலர் – your lover will come, வாள் தடங் கண்ணாய் – oh one with bright, large eyes, பருவரல் – sorrow, பைதல் நோய் கொண்டு – with pallor disease
",Pullankaadanaar,"முல்லை தோழி தலைவியிடம் சொன்னது
"
26.0,புல்லங்காடனார்,"குருதி மலர்த் தோன்றி கூர் முகை ஈன
……….. சேவல் எனப் பிடவம் ஏறி
பொரு தீ என வெருளும் பொன் நேர் நிறத்தாய்
அரிது அவர் வாரா விடல்.
","Mullai What the heroine’s friend said to her
Oh friend of gold color!
Thōndri plants with flowers
the color of blood have put
out new buds.  A rooster climbs
on a pidavam bush thinking it
is an attacking rooster, but runs
away fearing it to be raging fire.
It would be rare if he does not
come now.
","  தலைமைகளைத் தோழி பருவங்காட்டி வற்புறுத்தியது.
","குருதி மலர்த் தோன்றி – thōndri plants with flowers that appear the color of blood, கூர் முகை ஈன – have put out sharp buds,சேவல் எனப் பிடவம் ஏறி – climbs on a pidavam plant thinking it is a rooster, randia malabarica, wild jasmine, பொரு தீ என வெருளும் – fears that the bush is raging fire, பொன் நேர் நிறத்தாய் – oh one with complexion equal to gold, அரிது அவர் வாரா விடல் – it would be rare if he does not come
",Pullankaadanaar,"முல்லை தோழி தலைவியிடம் சொன்னது
"
27.0,புல்லங்காடனார்,"……………………………………………………………..
………….. ……………. ஒல்கப் புகுதரு
கார்தரு மாலை கலந்தார் வரவுள்ளி
ஊர்தரு மேனி பசப்பு.
","Mullai What the heroine said to her friend
","not available
","ஒல்கப் புகுதரு – enters swaying, கார் தரு மாலை – evening time in this rainy season, கலந்தார் – one who united with me, வர உள்ளி – thinking about his return, ஊர்தரு மேனி பசப்பு – pallor spreads on my body
",Pullankaadanaar,"முல்லை தலைவி தோழியிடம் சொன்னது
"
28.0,புல்லங்காடனார்,"பெய்த புறவில் கடுமான் தேர்
ஒல்லைக் கடவாவார் இவர் காணின் காதலர்
சில்…………………………………………………..
","Mullai 
not available
","not available
","பெய்த புறவில் – in the forest where rain has fallen, கடுமான் – fast horses, தேர் – chariot, ஒல்லைக் கடவாவார் – one riding rapidly, இவர் காணின் – looking at him, காதலர் – lover
",Pullankaadanaar,"முல்லை 
"
29.0,புல்லங்காடனார்,"………….. ………….. …………… குருந்தலரப்
பீடார் இரலை பிணை தழுவக் காடாரக்
கார் வானம் வந்து முழங்…………….
","Mullai 
not available
","not available
","குருந்து அலரப் – kuruntham have put out flowers, a citrus tree, wild lime, பீடு ஆர் இரலை பிணை தழுவக் – pride-filled stag embraces its female, காடு ஆரக் – filling the forest, கார் வானம் வந்து – rain has come முழங் – roars
",Pullankaadanaar,"முல்லை 
"
30.0,புல்லங்காடனார்,"………….. …………… ……………. …………….
………….. ……………… …………. ……………
கொன்றை கொடுகுழல் ஊதிய கோவலர்
மன்றம் புகுதரும் போழ்து.
","Mullai 
not available
","not available
","கொன்றை – kondrai (pods), கொடு – curved, குழல் ஊதிய – who blow flutes, கோவலர் – cattle herders, மன்றம் – common grounds, புகுதரும் – enter, போழ்து – when
",Pullankaadanaar,"முல்லை 
"
31.0,புல்லங்காடனார்,"………….. ………….. ……………… …………..
……………. …………. …………….. …………..
………….. ………….. ……………. வானம்
வந்து துளி வழங்கக் கண்டு.
","Mullai 
not available
","not available
","வானம் வந்து துளி வழங்கக் கண்டு – on seeing the clouds pour rain
",Pullankaadanaar,"முல்லை 
"
32.0,புல்லங்காடனார்,"காய் கதிர் வானம் கதழ்எரி சி………
…………… …………….. ………….. …………..
……………… ……….. எழு நெஞ்சே சொல்லாயால்
கூர் எரி மாலைக் குறி.
","Mullai What the heroine said
","not available
","காய் கதிர் – scorching rays (there is another version with the words காரெதிர்), வானம் – sky, கதழ் எரி – great heat,எழு நெஞ்சே – rise up my heart, சொல்லாயால் – won’t you tell, கூர் எரி – very hot, மாலைக் – evening, குறி – outlook
",Pullankaadanaar,"முல்லை தலைவி சொன்னது
"
